filename,width,height,class,xmin,ymin,xmax,ymax
non_obj43.jpg,250,250,non_object,0,0,250,250
non_obj44.jpg,250,250,non_object,0,0,250,250
non_obj45.jpg,250,250,non_object,0,0,250,250
non_obj46.jpg,250,250,non_object,0,0,250,250
non_obj47.jpg,250,250,non_object,0,0,250,250
non_obj48.jpg,250,250,non_object,0,0,250,250
non_obj49.jpg,250,250,non_object,0,0,250,250
non_obj50.jpg,250,250,non_object,0,0,250,250
non_obj51.jpg,250,250,non_object,0,0,250,250
non_obj52.jpg,250,250,non_object,0,0,250,250
non_obj53.jpg,250,250,non_object,0,0,250,250
non_obj54.jpg,250,250,non_object,0,0,250,250
non_obj55.jpg,250,250,non_object,0,0,250,250
non_obj56.jpg,250,250,non_object,0,0,250,250
non_obj57.jpg,250,250,non_object,0,0,250,250
non_obj58.jpg,250,250,non_object,0,0,250,250
non_obj59.jpg,250,250,non_object,0,0,250,250
non_obj60.jpg,250,250,non_object,0,0,250,250
non_obj61.jpg,250,250,non_object,0,0,250,250
non_obj62.jpg,250,250,non_object,0,0,250,250
non_obj63.jpg,250,250,non_object,0,0,250,250
non_obj64.jpg,250,250,non_object,0,0,250,250
non_obj65.jpg,250,250,non_object,0,0,250,250
non_obj66.jpg,250,250,non_object,0,0,250,250
non_obj67.jpg,250,250,non_object,0,0,250,250
non_obj68.jpg,250,250,non_object,0,0,250,250
